,Types,DP_score
2222,tottenham,0.88654958
2241,travel,0.88654958
2248,trips,0.88654958
2304,vardy,0.88654958
2313,versus,0.88654958
2317,vestergaard,0.88654958
2323,visibly,0.88654958
2326,visiting,0.88654958
2344,ward,0.88654958
2351,warrior,0.88654958
2354,wasn,0.88654958
2372,wesley,0.88654958
2398,wilfried,0.88654958
2405,winless,0.88654958
2406,winning,0.88654958
2433,yet,0.88654958
2444,zone,0.88654958
278,brought,0.890367623
1936,series,0.890367623
8,absence,0.896585579
51,agree,0.896585579
52,agreement,0.896585579
53,agreements,0.896585579
111,apart,0.896585579
118,appreciate,0.896585579
121,approximately,0.896585579
122,arctic,0.896585579
127,argue,0.896585579
171,backwards,0.896585579
173,balanced,0.896585579
179,barrie,0.896585579
182,basic,0.896585579
201,beginning,0.896585579
215,betrayed,0.896585579
227,bitterly,0.896585579
234,blood,0.896585579
254,bother,0.896585579
266,brexit,0.896585579
328,catch,0.896585579
329,catches,0.896585579
352,changes,0.896585579
365,chip,0.896585579
366,chips,0.896585579
393,cod,0.896585579
398,collapses,0.896585579
413,common,0.896585579
415,communities,0.896585579
434,conclude,0.896585579
435,concluded,0.896585579
453,constrained,0.896585579
498,crew,0.896585579
499,crews,0.896585579
503,criticised,0.896585579
505,crook,0.896585579
523,dad,0.896585579
536,deal,0.896585579
538,deas,0.896585579
568,departure,0.896585579
578,devastating,0.896585579
583,didn,0.896585579
599,disastrously,0.896585579
602,disgusting,0.896585579
615,dixon,0.896585579
622,domestic,0.896585579
647,each,0.896585579
662,effect,0.896585579
689,employs,0.896585579
702,environment,0.896585579
739,exit,0.896585579
754,extremely,0.896585579
769,failure,0.896585579
779,faroes,0.896585579
783,fear,0.896585579
787,federation,0.896585579
816,firms,0.896585579
818,fish,0.896585579
819,fisheries,0.896585579
820,fishermen,0.896585579
821,fishing,0.896585579
829,fleets,0.896585579
876,friers,0.896585579
907,generations,0.896585579
929,gone,0.896585579
935,granddad,0.896585579
940,greenland,0.896585579
941,grey,0.896585579
953,guns,0.896585579
989,heard,0.896585579
990,heart,0.896585579
1016,history,0.896585579
1025,honesty,0.896585579
1054,impact,0.896585579
1104,interests,0.896585579
1132,itself,0.896585579
1135,jane,0.896585579
1170,kirkella,0.896585579
1205,leave,0.896585579
1214,let,0.896585579
1232,lineandrew,0.896585579
1233,lineelspeth,0.896585579
1235,literally,0.896585579
1242,living,0.896585579
1249,longer,0.896585579
1269,macdonald,0.896585579
1270,mackerel,0.896585579
1274,main,0.896585579
1304,mate,0.896585579
1356,mistry,0.896585579
1413,negotiates,0.896585579
1414,negotiation,0.896585579
1415,negotiations,0.896585579
1416,negotiators,0.896585579
1442,north,0.896585579
1444,norway,0.896585579
1445,norwegian,0.896585579
1479,onboard,0.896585579
1505,organisations,0.896585579
1529,owner,0.896585579
1537,panicking,0.896585579
1585,pin,0.896585579
1614,policy,0.896585579
1629,potential,0.896585579
1643,presentational,0.896585579
1651,price,0.896585579
1657,pritti,0.896585579
1705,px,0.896585579
1718,quotas,0.896585579
1746,real,0.896585579
1783,relationship,0.896585579
1790,rely,0.896585579
1801,replace,0.896585579
1806,reporter,0.896585579
1882,sandell,0.896585579
1900,scotland,0.896585579
1902,scottish,0.896585579
1906,sea,0.896585579
1909,seas,0.896585579
1931,sense,0.896585579
1955,shock,0.896585579
1959,shops,0.896585579
1970,sides,0.896585579
2001,son,0.896585579
2014,species,0.896585579
2020,spoke,0.896585579
2021,spokesman,0.896585579
2029,stable,0.896585579
2056,stick,0.896585579
2060,stocks,0.896585579
2062,stop,0.896585579
2078,strike,0.896585579
2089,sub,0.896585579
2140,talks,0.896585579
2154,temperatures,0.896585579
2195,tied,0.896585579
2204,timing,0.896585579
2224,tough,0.896585579
2229,trade,0.896585579
2242,trawler,0.896585579
2252,trying,0.896585579
2270,unbelievable,0.896585579
2273,uncles,0.896585579
2315,vessels,0.896585579
2330,voted,0.896585579
2336,waking,0.896585579
2343,wants,0.896585579
2347,warmer,0.896585579
2358,waters,0.896585579
2384,whichever,0.896585579
2387,whiting,0.896585579
4,ability,0.898221883
15,accommodate,0.898221883
41,afp,0.898221883
48,agency,0.898221883
60,air,0.898221883
72,along,0.898221883
85,among,0.898221883
120,appropriate,0.898221883
125,areas,0.898221883
150,attendees,0.898221883
160,aviv,0.898221883
178,barricade,0.898221883
196,bed,0.898221883
202,begun,0.898221883
211,benjamin,0.898221883
212,bergman,0.898221883
219,biden,0.898221883
231,blame,0.898221883
241,bonfire,0.898221883
257,boys,0.898221883
276,broken,0.898221883
277,brothers,0.898221883
285,burial,0.898221883
305,candles,0.898221883
315,career,0.898221883
334,causing,0.898221883
338,center,0.898221883
354,chaos,0.898221883
360,chen,0.898221883
368,choke,0.898221883
371,citizens,0.898221883
397,collapsed,0.898221883
406,commemorate,0.898221883
426,complex,0.898221883
430,comptroller,0.898221883
438,condolences,0.898221883
442,congressman,0.898221883
443,connected,0.898221883
470,control,0.898221883
493,cpr,0.898221883
508,crowd,0.898221883
509,crowded,0.898221883
512,crush,0.898221883
513,crushed,0.898221883
514,cry,0.898221883
530,david,0.898221883
535,dead,0.898221883
566,dental,0.898221883
585,died,0.898221883
597,disaster,0.898221883
598,disasters,0.898221883
616,dna,0.898221883
629,dov,0.898221883
632,dozens,0.898221883
671,elazar,0.898221883
697,englander,0.898221883
700,ensuing,0.898221883
709,errors,0.898221883
718,evacuate,0.898221883
755,eyes,0.898221883
771,fall,0.898221883
813,finger,0.898221883
851,foreign,0.898221883
852,forensic,0.898221883
854,formed,0.898221883
883,ft,0.898221883
890,funerals,0.898221883
900,gathering,0.898221883
901,gave,0.898221883
904,gender,0.898221883
910,german,0.898221883
921,gmt,0.898221883
927,goldberg,0.898221883
939,greenberg,0.898221883
944,ground,0.898221883
955,haaretz,0.898221883
978,hatzalah,0.898221883
991,heartbreaking,0.898221883
992,heartfelt,0.898221883
998,helping,0.898221883
1029,hospital,0.898221883
1039,human,0.898221883
1042,hundreds,0.898221883
1046,identification,0.898221883
1047,identifications,0.898221883
1048,identified,0.898221883
1065,includes,0.898221883
1086,injured,0.898221883
1090,inquiry,0.898221883
1095,inspection,0.898221883
1098,institute,0.898221883
1117,investigators,0.898221883
1125,israel,0.898221883
1126,israeli,0.898221883
1143,jerusalem,0.898221883
1144,jewish,0.898221883
1147,joe,0.898221883
1159,justice,0.898221883
1169,killed,0.898221883
1177,kugel,0.898221883
1182,lag,0.898221883
1186,largely,0.898221883
1195,lavi,0.898221883
1207,leaving,0.898221883
1228,limited,0.898221883
1234,lit,0.898221883
1251,look,0.898221883
1260,lost,0.898221883
1263,loved,0.898221883
1277,maisel,0.898221883
1325,medicine,0.898221883
1326,medics,0.898221883
1333,meron,0.898221883
1348,ministry,0.898221883
1352,misconduct,0.898221883
1364,mondaire,0.898221883
1376,moshe,0.898221883
1379,mount,0.898221883
1381,mourners,0.898221883
1382,mourning,0.898221883
1384,moved,0.898221883
1395,must,0.898221883
1399,name,0.898221883
1400,naming,0.898221883
1401,narrow,0.898221883
1402,natan,0.898221883
1404,nationals,0.898221883
1419,netanyahu,0.898221883
1421,network,0.898221883
1426,newspaper,0.898221883
1471,officers,0.898221883
1473,officially,0.898221883
1476,omer,0.898221883
1495,operations,0.898221883
1504,organisation,0.898221883
1509,orthodox,0.898221883
1512,others,0.898221883
1521,overall,0.898221883
1522,overcrowded,0.898221883
1527,overwhelmed,0.898221883
1534,painful,0.898221883
1544,partitioned,0.898221883
1548,passageway,0.898221883
1551,paths,0.898221883
1555,paused,0.898221883
1558,peacetime,0.898221883
1582,pilgrimage,0.898221883
1583,piling,0.898221883
1612,police,0.898221883
1621,posed,0.898221883
1633,prayed,0.898221883
1636,predominantly,0.898221883
1655,printing,0.898221883
1706,pyramid,0.898221883
1719,quoted,0.898221883
1721,quoting,0.898221883
1722,rabbi,0.898221883
1774,regional,0.898221883
1807,reporters,0.898221883
1814,respond,0.898221883
1818,responsibility,0.898221883
1820,responsibly,0.898221883
1825,resume,0.898221883
1828,reuters,0.898221883
1829,reuven,0.898221883
1846,rivlin,0.898221883
1872,sabbath,0.898221883
1892,scene,0.898221883
1913,sections,0.898221883
1924,segregated,0.898221883
1932,sensitive,0.898221883
1951,sheet,0.898221883
1953,shimon,0.898221883
1987,slipped,0.898221883
2004,source,0.898221883
2005,sources,0.898221883
2035,stampede,0.898221883
2038,stands,0.898221883
2045,state,0.898221883
2053,steps,0.898221883
2083,struggled,0.898221883
2107,sunset,0.898221883
2117,surging,0.898221883
2118,surreal,0.898221883
2120,survivor,0.898221883
2124,swept,0.898221883
2128,sympathies,0.[phone]
2135,taken,0.[phone]
2150,tel,0.[phone]
2161,testing,0.[phone]
2170,themselves,0.[phone]
2181,thirties,0.898221883
2187,thoughts,0.898221883
2192,thrown,0.898221883
2210,together,0.898221883
2231,traffic,0.898221883
2233,tragedy,0.898221883
2234,tragic,0.898221883
2266,ultra,0.898221883
2275,undergoing,0.898221883
2277,unexpected,0.898221883
2284,unnamed,0.898221883
2290,upon,0.898221883
2307,vehicle,0.898221883
2318,victims,0.898221883
2329,volunteer,0.898221883
2339,walkway,0.898221883
2350,warnings,0.898221883
2356,watchdog,0.898221883
2359,wave,0.898221883
2370,wept,0.898221883
2386,white,0.898221883
2411,witnesses,0.898221883
2424,worst,0.898221883
2432,yehoshua,0.898221883
2434,ynet,0.898221883
2435,york,0.898221883
2438,youngest,0.898221883
11,accepted,0.900294535
21,acid,0.900294535
29,address,0.900294535
58,aiming,0.900294535
59,aims,0.900294535
79,aluminium,0.900294535
86,amounts,0.900294535
91,anderson,0.900294535
126,aren,0.900294535
152,attention,0.900294535
155,automate,0.900294535
157,automation,0.900294535
186,batteries,0.900294535
187,battery,0.900294535
206,belgian,0.900294535
225,birmingham,0.900294535
226,bit,0.900294535
272,brings,0.900294535
312,car,0.900294535
313,carbon,0.900294535
323,cars,0.900294535
331,cathode,0.900294535
337,cells,0.900294535
344,challenges,0.900294535
359,chemical,0.900294535
364,china,0.900294535
392,cobalt,0.900294535
425,completely,0.900294535
429,components,0.900294535
448,considerably,0.900294535
451,consortium,0.900294535
458,contain,0.900294535
461,context,0.900294535
472,conventional,0.900294535
476,copper,0.900294535
478,cornwall,0.900294535
501,critical,0.900294535
517,currently,0.900294535
586,difference,0.900294535
591,dioxide,0.900294535
596,disassembled,0.900294535
603,dismantled,0.900294535
604,dismantling,0.900294535
619,doesn,0.900294535
642,dumped,0.900294535
656,economic,0.900294535
657,economically,0.900294535
658,economics,0.900294535
663,effective,0.900294535
664,efficient,0.900294535
665,efficiently,0.900294535
677,elements,0.900294535
684,emit,0.900294535
703,environmental,0.900294535
712,established,0.900294535
716,europeans,0.900294535
717,ev,0.900294535
728,everyone,0.900294535
731,evs,0.900294535
733,example,0.900294535
743,expensive,0.900294535
747,explode,0.900294535
763,factories,0.900294535
765,factory,0.900294535
776,faraday,0.900294535
791,fellow,0.900294535
800,figures,0.900294535
830,flip,0.900294535
835,focus,0.900294535
853,form,0.900294535
872,french,0.900294535
884,fuel,0.900294535
902,gavin,0.900294535
911,germany,0.900294535
920,globally,0.900294535
948,growing,0.900294535
950,growth,0.900294535
952,guided,0.900294535
969,happens,0.900294535
972,harper,0.900294535
982,hazardous,0.900294535
994,heavier,0.900294535
1006,hermine,0.900294535
1041,hundred,0.900294535
1051,imagine,0.900294535
1067,inconvenient,0.900294535
1068,incorrectly,0.900294535
1074,indeed,0.900294535
1077,indigenous,0.900294535
1099,institution,0.900294535
1102,intensive,0.900294535
1116,investigator,0.900294535
1122,ion,0.900294535
1141,jean,0.900294535
1187,larger,0.900294535
1198,lax,0.900294535
1202,leaf,0.900294535
1237,lithium,0.900294535
1241,lives,0.900294535
1275,maintain,0.900294535
1283,management,0.900294535
1286,manganese,0.900294535
1287,manually,0.900294535
1288,manufacturer,0.900294535
1289,manufacturers,0.900294535
1290,manufacturing,0.900294535
1302,mass,0.900294535
1305,materials,0.900294535
1321,meanwhile,0.900294535
1335,metals,0.900294535
1345,mining,0.900294535
1357,mixture,0.900294535
1359,mobility,0.900294535
1412,needs,0.900294535
1430,nickel,0.900294535
1435,nissan,0.900294535
1457,obviously,0.900294535
1501,optimise,0.900294535
1519,outside,0.900294535
1542,particular,0.900294535
1545,parts,0.900294535
1566,percentage,0.900294535
1573,phase,0.900294535
1574,philippe,0.900294535
1594,planning,0.900294535
1596,plant,0.900294535
1597,plants,0.900294535
1631,powerful,0.900294535
1654,principal,0.900294535
1664,problem,0.900294535
1665,problems,0.900294535
1668,processes,0.900294535
1669,processing,0.900294535
1671,product,0.900294535
1673,products,0.900294535
1677,project,0.900294535
1684,proposals,0.900294535
1686,proposition,0.900294535
1720,quotes,0.900294535
1752,receiving,0.900294535
1756,recovered,0.900294535
1759,recyclability,0.900294535
1760,recycle,0.900294535
1761,recycled,0.900294535
1762,recycling,0.900294535
1767,reduced,0.900294535
1775,regular,0.900294535
1776,regulation,0.900294535
1788,relib,0.900294535
1796,renault,0.900294535
1811,research,0.900294535
1827,reusing,0.900294535
1847,road,0.900294535
1851,robotics,0.900294535
1874,safest,0.900294535
1880,salzgitter,0.900294535
1890,scaled,0.900294535
1891,scary,0.900294535
1895,scientific,0.900294535
1997,solvay,0.900294535
1999,something,0.900294535
2006,sourcing,0.900294535
2036,stand,0.900294535
2067,strategic,0.900294535
2072,streamlined,0.900294535
2073,streams,0.900294535
2092,substance,0.900294535
2109,suppliers,0.900294535
2114,sure,0.900294535
2130,systems,0.900294535
2139,talking,0.900294535
2155,tendency,0.900294535
2157,terms,0.900294535
2158,terribly,0.900294535
2173,therefore,0.900294535
2183,thomas,0.900294535
2196,tiedje,0.900294535
2230,traditional,0.900294535
2279,union,0.900294535
2282,university,0.900294535
2292,urban,0.900294535
2295,usable,0.900294535
2303,value,0.900294535
2308,vehicles,0.900294535
2311,veolia,0.900294535
2312,versions,0.900294535
2328,volkswagen,0.900294535
2331,vp,0.900294535
2355,waste,0.900294535
2374,western,0.900294535
2426,wouldn,0.900294535
2,abandoned,0.900949056
17,according,0.900949056
23,act,0.900949056
33,adult,0.900949056
56,aif,0.900949056
62,alert,0.900949056
98,anna,0.900949056
108,antibodies,0.900949056
142,association,0.900949056
151,attending,0.900949056
154,august,0.900949056
168,backed,0.900949056
169,background,0.900949056
183,basically,0.900949056
200,begin,0.900949056
236,blows,0.900949056
242,booked,0.900949056
243,booking,0.900949056
246,boomtown,0.900949056
274,british,0.900949056
295,calendar,0.900949056
298,calling,0.900949056
303,cancel,0.900949056
304,cancellation,0.900949056
308,capacity,0.900949056
316,careers,0.900949056
317,careful,0.900949056
326,cases,0.900949056
335,cautious,0.900949056
372,city,0.900949056
399,colleagues,0.900949056
409,commercial,0.900949056
411,commit,0.900949056
433,concerns,0.900949056
440,confidently,0.900949056
464,continuing,0.900949056
496,creative,0.900949056
529,data,0.900949056
542,decided,0.900949056
549,deer,0.900949056
594,disappear,0.900949056
609,disruption,0.900949056
640,due,0.900949056
678,ella,0.900949056
686,employed,0.900949056
699,enough,0.900949056
708,eroded,0.900949056
724,events,0.900949056
749,exploring,0.900949056
788,feed,0.900949056
794,festivals,0.900949056
808,financial,0.900949056
810,finding,0.900949056
869,freelance,0.900949056
870,freelancers,0.900949056
888,fund,0.900949056
919,glastonbury,0.900949056
943,grossing,0.900949056
981,hay,0.900949056
996,helen,0.900949056
1019,holding,0.900949056
1061,inaction,0.900949056
1075,indemnity,0.900949056
1100,insurance,0.900949056
1101,insurers,0.900949056
1109,intervention,0.900949056
1112,invest,0.900949056
1146,jobs,0.900949056
1165,kenny,0.900949056
1206,leaves,0.900949056
1236,literary,0.900949056
1246,lockdown,0.900949056
1259,losses,0.900949056
1327,meet,0.900949056
1329,meetings,0.900949056
1332,mental,0.900949056
1378,mostly,0.900949056
1397,nadhim,0.900949056
1418,net,0.900949056
1438,non,0.900949056
1447,nosworthy,0.900949056
1451,nozstock,0.900949056
1460,october,0.900949056
1506,organisers,0.900949056
1507,organizers,0.900949056
1540,park,0.900949056
1569,period,0.900949056
1618,population,0.900949056
1628,postpone,0.900949056
1647,prevent,0.900949056
1666,proceeding,0.900949056
1681,promoters,0.900949056
1685,proposing,0.900949056
1692,provide,0.900949056
1693,provided,0.900949056
1710,quarter,0.900949056
1758,recovery,0.900949056
1768,reed,0.900949056
1771,refundable,0.900949056
1797,rent,0.900949056
1798,reopened,0.900949056
1826,return,0.900949056
1844,risks,0.900949056
1848,roadmap,0.900949056
1904,scrapped,0.900949056
1923,sefton,0.900949056
1927,self,0.900949056
1950,shed,0.900949056
1972,significant,0.900949056
1989,smile,0.900949056
2000,somewhere,0.900949056
2018,spike,0.900949056
2022,spokesperson,0.900949056
2032,stage,0.900949056
2034,stake,0.900949056
2082,struggle,0.900949056
2093,substantial,0.900949056
2100,suffering,0.900949056
2113,supported,0.900949056
2119,survival,0.900949056
2131,table,0.900949056
2137,taking,0.900949056
2156,term,0.900949056
2159,test,0.900949056
2194,tickets,0.900949056
2221,totally,0.900949056
2228,tracks,0.900949056
2262,type,0.900949056
2263,typically,0.900949056
2268,unable,0.900949056
2269,unaffordable,0.900949056
2271,uncertain,0.900949056
2283,unknowns,0.900949056
2285,unsure,0.900949056
2302,vaccines,0.900949056
2332,wade,0.900949056
2335,wake,0.900949056
2349,warning,0.900949056
2357,watching,0.900949056
2395,widespread,0.900949056
2422,worries,0.900949056
2443,zahawi,0.900949056
36,advised,0.918948402
38,advisors,0.918948402
84,amid,0.918948402
115,appears,0.918948402
119,approachable,0.918948402
135,ask,0.918948402
137,asking,0.918948402
145,atkins,0.918948402
209,benefit,0.918948402
230,blackmail,0.918948402
283,building,0.918948402
291,businessman,0.918948402
296,call,0.918948402
307,capabilities,0.918948402
320,carries,0.918948402
351,changed,0.918948402
374,claim,0.918948402
375,claimant,0.918948402
407,comment,0.918948402
428,complying,0.918948402
439,confidence,0.918948402
457,contacted,0.918948402
500,criminal,0.918948402
507,crossbench,0.918948402
522,cyber,0.918948402
524,daily,0.918948402
559,deleted,0.918948402
590,digits,0.918948402
645,duties,0.918948402
646,dyson,0.918948402
652,earth,0.918948402
661,education,0.918948402
676,elementary,0.918948402
681,else,0.918948402
691,encryption,0.918948402
727,everybody,0.918948402
730,evidence,0.918948402
782,favours,0.918948402
823,fix,0.918948402
839,followed,0.918948402
855,former,0.918948402
871,freely,0.918948402
874,friend,0.918948402
885,fulfil,0.918948402
897,gangs,0.918948402
993,heaven,0.918948402
1001,henley,0.918948402
1027,hopkins,0.918948402
1031,hostile,0.918948402
1056,implications,0.918948402
1071,increasing,0.918948402
1073,incredibly,0.918948402
1082,influence,0.918948402
1108,internet,0.918948402
1119,invited,0.918948402
1153,journalists,0.918948402
1166,kept,0.918948402
1171,knew,0.918948402
1175,known,0.918948402
1221,liabilities,0.918948402
1244,lobbying,0.918948402
1255,lord,0.918948402
1311,mayor,0.[phone]
1334,messages,0.[phone]
1358,mobile,0.[phone]
1387,mp,0.[phone]
1388,mps,0.[phone]
1531,packages,0.918948402
1549,passed,0.[phone]
1559,peer,0.[phone]
1575,phone,0.[phone]
1576,phones,0.[phone]
1577,phoneswhere,0.[phone]
1626,possibly,0.918948402
1658,privileged,0.918948402
1687,prosecutions,0.918948402
1688,protecting,0.918948402
