,Types,DP_score
1689,protocols,0.918948402
1697,published,0.918948402
1723,rachel,0.918948402
1780,relate,0.918948402
1785,release,0.918948402
1805,reportedly,0.918948402
1815,responding,0.918948402
1817,responsibilities,0.918948402
1831,revealed,0.918948402
1838,ricketts,0.918948402
1842,rishi,0.918948402
1916,security,0.918948402
1930,senior,0.918948402
1937,serious,0.918948402
1947,shadow,0.918948402
1952,shifting,0.918948402
1975,simon,0.918948402
2003,sophisticated,0.918948402
2061,stood,0.918948402
2096,successfully,0.918948402
2102,suggested,0.918948402
2105,sunak,0.918948402
2126,switched,0.918948402
2138,talk,0.918948402
2141,tank,0.918948402
2151,telegraph,0.918948402
2152,tell,0.918948402
2162,text,0.918948402
2281,universal,0.918948402
2298,uses,0.918948402
2299,using,0.918948402
2300,utter,0.918948402
2309,ventilators,0.918948402
2310,ventilatorsquestions,0.918948402
2319,victoria,0.918948402
2342,wanted,0.918948402
2366,weeks,0.[phone]
2376,whatever,0.[phone]
2377,whatsapp,0.[phone]
2379,whenever,0.[phone]
2391,why,0.[phone]
18,accuracy,0.91938475
19,accurate,0.91938475
28,addison,0.91938475
31,admitted,0.91938475
92,andrew,0.91938475
176,baloucoune,0.91938475
184,basis,0.91938475
185,bath,0.91938475
214,bet,0.91938475
222,billy,0.91938475
223,bin,0.91938475
268,brilliance,0.91938475
269,brilliant,0.91938475
271,bring,0.91938475
273,brink,0.91938475
280,bruin,0.91938475
282,build,0.91938475
284,buoyed,0.91938475
287,burns,0.91938475
288,burst,0.91938475
309,capitulation,0.91938475
310,capt,0.91938475
311,captain,0.91938475
322,carrying,0.91938475
324,carve,0.91938475
333,cause,0.91938475
343,challenge,0.91938475
378,clare,0.91938475
390,coach,0.91938475
394,cold,0.91938475
395,cole,0.91938475
400,collision,0.91938475
403,comeback,0.91938475
412,commitment,0.91938475
444,connor,0.91938475
446,consequence,0.91938475
460,contest,0.91938475
466,contrasting,0.91938475
468,contributing,0.91938475
475,cooney,0.91938475
482,coughed,0.91938475
484,count,0.91938475
516,cup,0.91938475
525,dan,0.91938475
534,de,0.91938475
541,decide,0.91938475
564,demonstrated,0.91938475
623,dominance,0.91938475
637,drop,0.91938475
639,drove,0.91938475
669,either,0.91938475
680,ellis,0.91938475
735,execute,0.91938475
736,execution,0.91938475
748,exploited,0.91938475
764,factors,0.91938475
785,featured,0.91938475
826,flailing,0.91938475
834,fly,0.91938475
845,foothold,0.91938475
848,force,0.91938475
850,ford,0.91938475
866,freddie,0.91938475
908,genge,0.91938475
909,george,0.91938475
938,green,0.91938475
954,guy,0.91938475
961,halfit,0.91938475
963,halves,0.91938475
1000,henderson,0.91938475
1002,henry,0.91938475
1007,herring,0.91938475
1008,heyes,0.91938475
1032,hosts,0.91938475
1040,hume,0.91938475
1044,iain,0.91938475
1045,ideas,0.91938475
1058,impressive,0.91938475
1139,jasper,0.91938475
1167,kicking,0.91938475
1194,lavanini,0.91938475
1222,liebenberg,0.91938475
1224,lift,0.91938475
1225,lifted,0.91938475
1230,limp,0.91938475
1264,lowry,0.91938475
1300,martin,0.91938475
1303,match,0.91938475
1306,mathewson,0.91938475
1314,mccloskey,0.91938475
1315,mcfarland,0.91938475
1316,mcilroy,0.91938475
1337,midfield,0.91938475
1362,moments,0.91938475
1363,momentum,0.91938475
1369,montpellier,0.91938475
1370,moore,0.91938475
1374,moroni,0.91938475
1392,murimurivalu,0.91938475
1398,nadolo,0.91938475
1406,nd,0.91938475
1409,nearly,0.91938475
1417,nemani,0.91938475
1429,nick,0.91938475
1443,northern,0.91938475
1503,orchestrated,0.91938475
1514,ours,0.91938475
1523,overlap,0.91938475
1568,perfect,0.91938475
1588,pitch,0.91938475
1619,porter,0.91938475
1640,premiership,0.91938475
1660,pro,0.91938475
1694,province,0.91938475
1702,purpose,0.91938475
1711,quest,0.91938475
1715,quickfire,0.91938475
1733,ran,0.91938475
1739,rea,0.91938475
1757,recovering,0.91938475
1779,reidy,0.91938475
1789,relinquish,0.91938475
1803,replacements,0.91938475
1834,reversal,0.91938475
1860,round,0.91938475
1862,rugby,0.91938475
1864,ruled,0.91938475
1870,ruthless,0.91938475
1871,ruthlessly,0.91938475
1901,scott,0.91938475
1905,scrum,0.91938475
1907,seal,0.91938475
1919,seemed,0.91938475
1920,seemingly,0.91938475
1960,short,0.91938475
1961,shortly,0.91938475
1973,silverware,0.91938475
1978,sin,0.91938475
2011,spark,0.91938475
2019,spin,0.91938475
2030,stacked,0.91938475
2055,steward,0.91938475
2059,stockdale,0.91938475
2065,stormed,0.91938475
2087,stun,0.91938475
2088,stunning,0.91938475
2095,success,0.91938475
2103,sullivan,0.91938475
2108,superb,0.91938475
2115,surge,0.91938475
2125,swing,0.91938475
2197,tier,0.91938475
2198,tigers,0.91938475
2203,timid,0.91938475
2205,timoney,0.91938475
2213,tom,0.91938475
2217,toole,0.91938475
2243,treadwell,0.91938475
2245,tries,0.91938475
2249,trophy,0.91938475
2259,twickenham,0.91938475
2265,ulster,0.91938475
2272,uncharacteristically,0.91938475
2278,unintentional,0.91938475
2337,walk,0.91938475
2352,warwick,0.91938475
2360,waves,0.91938475
2368,wells,0.91938475
2396,wiese,0.91938475
2397,wigglesworth,0.91938475
2403,winding,0.91938475
2427,wrecked,0.91938475
2439,youngs,0.91938475
7,above,0.927457183
16,accommodation,0.927457183
20,accused,0.927457183
57,aim,0.927457183
95,anger,0.927457183
106,answered,0.927457183
146,atmosphere,0.927457183
164,awaybut,0.927457183
221,bill,0.927457183
258,branch,0.927457183
294,calculator,0.927457183
318,carrie,0.927457183
319,carried,0.927457183
341,chain,0.927457183
427,compliance,0.927457183
447,conservative,0.927457183
519,cushions,0.927457183
546,decorated,0.927457183
569,deputy,0.927457183
573,designer,0.927457183
577,details,0.927457183
589,dig,0.927457183
627,donations,0.927457183
654,easing,0.927457183
672,election,0.927457183
673,elections,0.927457183
674,electoral,0.927457183
732,exactly,0.927457183
756,fabrics,0.927457183
778,farcical,0.927457183
780,farrago,0.927457183
796,fiance,0.927457183
797,fiancee,0.927457183
807,finances,0.927457183
827,flat,0.927457183
831,floor,0.927457183
836,focusing,0.927457183
889,funding,0.927457183
891,furnishing,0.927457183
892,furniture,0.927457183
905,general,0.927457183
917,give,0.927457183
1024,homework,0.927457183
1092,insisted,0.927457183
1093,insists,0.927457183
1094,inspected,0.927457183
1105,interior,0.927457183
1113,investigate,0.927457183
1114,investigating,0.927457183
1150,joked,0.927457183
1155,joyful,0.927457183
1176,knows,0.927457183
1180,labourwhat,0.927457183
1218,levelling,0.927457183
1219,lewis,0.927457183
1243,loaned,0.927457183
1265,lulu,0.927457183
1268,lyttle,0.927457183
1272,magazine,0.927457183
1298,marking,0.927457183
1312,mayoral,0.927457183
1341,milling,0.927457183
1433,nightmare,0.927457183
1439,nonsense,0.927457183
1446,nose,0.927457183
1449,nothing,0.927457183
1455,object,0.927457183
1456,objected,0.927457183
1459,occurred,0.927457183
1463,offence,0.927457183
1464,offences,0.927457183
1486,op,0.927457183
1493,operate,0.927457183
1525,overseen,0.927457183
1526,oversees,0.927457183
1533,paid,0.927457183
1546,party,0.927457183
1553,patterned,0.927457183
1557,payments,0.927457183
1578,photo,0.927457183
1579,photographer,0.927457183
1580,picked,0.927457183
1581,pictures,0.927457183
1592,plain,0.927457183
1609,pocket,0.927457183
1615,political,0.927457183
1616,politics,0.927457183
1617,popped,0.927457183
1635,predecessor,0.927457183
1656,priorities,0.927457183
1662,probepm,0.927457183
1712,question,0.927457183
1713,questions,0.927457183
1737,rayner,0.927457183
1744,read,0.927457183
1748,reasonable,0.927457183
1764,redecoration,0.927457183
1772,refurbishing,0.927457183
1773,refurbishment,0.927457183
1799,repaid,0.927457183
1822,restrictions,0.927457183
1894,school,0.927457183
1912,section,0.927457183
1990,smiling,0.927457183
1995,society,0.927457183
2009,space,0.927457183
2016,specified,0.927457183
2086,stuff,0.927457183
2121,suspect,0.927457183
2127,symonds,0.927457183
2142,tatler,0.927457183
2174,theresa,0.927457183
2219,tories,0.927457183
2232,trafford,0.927457183
2246,trip,0.927457183
2288,upgrade,0.927457183
2327,visitor,0.927457183
2340,wallpaper,0.927457183
2414,wooden,0.927457183
2420,works,0.927457183
2423,worry,0.927457183
2428,writing,0.927457183
3,aberration,0.930402531
34,advantage,0.930402531
88,analysisformer,0.930402531
96,animatedly,0.930402531
148,attempt,0.930402531
149,attempts,0.930402531
175,ballrun,0.930402531
188,baulk,0.930402531
224,bingham,0.930402531
228,bizarre,0.930402531
232,blistering,0.930402531
275,broke,0.930402531
336,celebrating,0.930402531
345,champion,0.930402531
347,championship,0.930402531
370,circuit,0.930402531
380,clearance,0.930402531
382,climb,0.930402531
401,combined,0.930402531
449,considered,0.930402531
469,contributions,0.930402531
511,crucible,0.930402531
528,dark,0.930402531
531,davis,0.930402531
539,debated,0.930402531
544,decisive,0.930402531
556,deficit,0.930402531
570,derail,0.930402531
608,disrupt,0.930402531
620,doherty,0.930402531
635,drama,0.930402531
641,dug,0.930402531
650,earned,0.930402531
690,encounters,0.930402531
698,english,0.930402531
705,episode,0.930402531
710,escape,0.930402531
719,evaluated,0.930402531
722,evening,0.930402531
725,eventually,0.930402531
738,exhibition,0.930402531
751,extending,0.930402531
768,fails,0.930402531
777,farce,0.930402531
781,fashion,0.930402531
805,finalist,0.930402531
833,fluke,0.930402531
857,fortune,0.930402531
864,frame,0.930402531
865,frames,0.930402531
867,free,0.930402531
877,fro,0.930402531
898,gap,0.930402531
899,gasps,0.930402531
913,gets,0.930402531
962,halve,0.930402531
988,healthy,0.930402531
1018,hitting,0.930402531
1052,immediately,0.930402531
1080,inexplicable,0.930402531
1103,interesting,0.930402531
1164,ken,0.930402531
1178,kyren,0.930402531
1212,lengthy,0.930402531
1217,levelled,0.930402531
1276,maintained,0.930402531
1308,maximum,0.930402531
1339,midnight,0.930402531
1353,miss,0.930402531
1354,missing,0.930402531
1366,moneybbc,0.930402531
1380,mountain,0.930402531
1431,nicknamed,0.930402531
1452,nudged,0.930402531
1458,occasions,0.930402531
1489,opener,0.930402531
1517,outrageous,0.930402531
1518,outset,0.930402531
1524,overnight,0.930402531
1560,peers,0.930402531
1561,pegged,0.930402531
1565,perceived,0.930402531
1586,pinching,0.930402531
1587,pink,0.930402531
1589,pivotal,0.930402531
1659,prize,0.930402531
1683,prompted,0.930402531
1691,proved,0.930402531
1699,pulled,0.930402531
1700,pundit,0.930402531
1708,qualifiermurphy,0.930402531
1717,quitting,0.930402531
1731,rally,0.930402531
1766,reds,0.930402531
1835,revive,0.930402531
1836,rhythm,0.930402531
1855,rolling,0.930402531
1867,runner,0.930402531
1893,schedule,0.930402531
1925,selby,0.930402531
1926,selbybingham,0.930402531
1942,session,0.930402531
1943,sessions,0.930402531
1945,seven,0.930402531
1948,shaun,0.930402531
1956,shook,0.930402531
1991,snooker,0.930402531
1992,snookers,0.930402531
2049,steely,0.930402531
2054,steve,0.930402531
2066,strangest,0.930402531
2076,stretch,0.930402531
2077,stretched,0.930402531
2080,string,0.930402531
2097,successive,0.930402531
2101,suggest,0.930402531
2165,thanks,0.930402531
2202,timeswilson,0.930402531
2214,tomorrow,0.930402531
2225,tournament,0.930402531
2235,trailing,0.930402531
2256,tvmark,0.930402531
2291,upped,0.930402531
2322,virtually,0.930402531
2400,wilson,0.930402531
2401,wilsonboth,0.930402531
47,age,0.930838879
73,alphabet,0.930838879
83,amazon,0.930838879
89,analyst,0.930838879
93,andy,0.930838879
138,aspect,0.930838879
141,associated,0.930838879
158,autonomous,0.930838879
165,aws,0.930838879
191,beauty,0.930838879
218,bezos,0.930838879
245,boom,0.930838879
247,boost,0.930838879
267,bricks,0.930838879
279,browse,0.930838879
327,cash,0.930838879
342,chairman,0.930838879
377,claims,0.930838879
388,cloud,0.930838879
465,contractors,0.930838879
479,coronavirus,0.930838879
520,customers,0.930838879
561,delivers,0.930838879
562,delivery,0.930838879
571,described,0.930838879
574,designs,0.930838879
600,discover,0.930838879
613,division,0.930838879
682,embarrassment,0.930838879
687,employee,0.930838879
688,employees,0.930838879
707,equity,0.930838879
740,expand,0.930838879
742,expects,0.930838879
745,experimenting,0.930838879
758,facebook,0.930838879
759,faced,0.930838879
832,flourished,0.930838879
880,frontline,0.930838879
887,fully,0.930838879
906,generated,0.930838879
915,giant,0.930838879
928,golden,0.930838879
932,google,0.930838879
942,grocery,0.930838879
947,grow,0.930838879
949,grown,0.930838879
956,habits,0.930838879
959,hair,0.930838879
966,hands,0.930838879
971,hargreaves,0.930838879
999,helps,0.930838879
1004,herald,0.930838879
1012,highlighted,0.930838879
1023,homes,0.930838879
1043,hyett,0.930838879
1053,immersive,0.930838879
1089,innovations,0.930838879
1106,internally,0.930838879
1118,investment,0.930838879
1130,items,0.930838879
1140,jassy,0.930838879
1142,jeff,0.930838879
1184,lansdown,0.930838879
1188,largest,0.930838879
1193,latest,0.930838879
1322,measures,0.930838879
1336,microsoft,0.930838879
1360,modus,0.930838879
1375,mortar,0.930838879
1386,movies,0.930838879
1405,natural,0.930838879
1428,nicholas,0.930838879
1440,norm,0.930838879
1467,offerings,0.930838879
1484,online,0.930838879
1492,operandi,0.930838879
1494,operating,0.930838879
1530,pace,0.930838879
1539,parent,0.930838879
1570,person,0.930838879
1572,pharmacy,0.930838879
1599,platforms,0.930838879
1630,pour,0.930838879
1641,prescriptions,0.930838879
1674,profit,0.930838879
1675,profits,0.930838879
1726,raft,0.930838879
1727,raise,0.930838879
1749,receding,0.930838879
1784,relax,0.930838879
1793,remote,0.930838879
1808,reporting,0.930838879
1833,revenues,0.930838879
1837,riches,0.930838879
1841,rise,0.930838879
1854,rolled,0.930838879
1857,room,0.930838879
1858,rooms,0.930838879
1859,rose,0.930838879
1873,safe,0.930838879
1878,sales,0.930838879
1879,salon,0.930838879
1903,scout,0.930838879
1921,seems,0.930838879
1939,served,0.930838879
1957,shop,0.930838879
1958,shopping,0.930838879
1967,shows,0.930838879
1968,shut,0.930838879
1971,sidewalk,0.930838879
2002,soon,0.930838879
2010,spare,0.930838879
2027,spread,0.930838879
2031,staff,0.930838879
2050,stellar,0.930838879
2052,stepping,0.930838879
2064,stores,0.930838879
2070,streamed,0.930838879
2075,streets,0.930838879
2094,succeeded,0.930838879
2099,suddenly,0.930838879
2129,system,0.930838879
2147,tech,0.930838879
2148,technology,0.930838879
2185,though,0.930838879
2211,toilet,0.930838879
2247,tripling,0.930838879
2254,turns,0.930838879
2297,useful,0.930838879
2338,walking,0.930838879
2345,wardrobe,0.930838879
2346,warehouse,0.930838879
2364,web,0.930838879
2381,wherever,0.930838879
2412,wizardry,0.930838879
35,advertise,0.940874877
64,alexander,0.940874877
67,alleging,0.940874877
77,alternatives,0.940874877
107,anti,0.940874877
112,app,0.940874877
117,appleepic,0.940874877
128,argument,0.940874877
133,artificially,0.940874877
180,barriers,0.940874877
203,behalf,0.940874877
210,benefits,0.940874877
217,between,0.940874877
244,books,0.940874877
259,breach,0.940874877
262,breaking,0.940874877
355,charge,0.940874877
356,charged,0.940874877
357,charges,0.940874877
367,choice,0.940874877
408,commerce,0.940874877
419,compete,0.940874877
422,competitive,0.940874877
423,complaint,0.940874877
436,conclusion,0.940874877
450,considering,0.940874877
454,consumer,0.940874877
459,content,0.940874877
473,convince,0.940874877
474,cook,0.940874877
488,court,0.940874877
521,cut,0.940874877
527,daniel,0.940874877
550,deezer,0.940874877
563,demand,0.940874877
579,developer,0.940874877
580,developers,0.940874877
607,dispute,0.940874877
611,distort,0.940874877
651,earns,0.940874877
655,ec,0.940874877
670,ek,0.940874877
704,epic,0.940874877
752,external,0.940874877
760,faces,0.940874877
790,fees,0.940874877
801,filed,0.940874877
811,findings,0.940874877
847,forbids,0.940874877
856,fortnite,0.940874877
860,founder,0.940874877
1020,holland,0.940874877
1072,increasingly,0.940874877
1083,inform,0.940874877
1087,inner,0.940874877
1088,innovation,0.940874877
1123,ios,0.940874877
1183,landscape,0.940874877
1196,law,0.940874877
1229,limiting,0.940874877
1252,looked,0.940874877
1280,makers,0.940874877
1294,margrethe,0.940874877
1470,officer,0.940874877
1483,ongoing,0.940874877
1491,opens,0.940874877
1498,opposite,0.940874877
1508,original,0.940874877
1598,platform,0.940874877
1603,players,0.940874877
1613,policies,0.940874877
1632,practice,0.940874877
1638,preliminary,0.940874877
1682,promoting,0.940874877
1701,purchases,0.940874877
1709,quality,0.940874877
1729,raising,0.940874877
1730,rakuten,0.940874877
1750,receive,0.940874877
1777,regulator,0.940874877
1778,regulators,0.940874877
1782,relates,0.940874877
1795,removing,0.940874877
1816,response,0.940874877
1830,reveal,0.940874877
1845,rivals,0.940874877
1934,separately,0.940874877
1974,similar,0.940874877
1983,sites,0.940874877
2015,specifically,0.940874877
2026,spotify,0.940874877
2046,statement,0.940874877
2057,stifling,0.940874877
2090,subscribers,0.940874877
2091,subscriptions,0.940874877
2123,sweeney,0.940874877
2160,testimony,0.940874877
2199,tim,0.940874877
2250,trust,0.940874877
2260,twitterec,0.940874877
2316,vestager,0.940874877
2419,workings,0.940874877
10,academy,0.949492746
13,accessing,0.949492746
14,acclaim,0.949492746
22,across,0.949492746
24,actor,0.949492746
39,advocate,0.949492746
81,am,0.949492746
99,announce,0.949492746
101,announcement,0.949492746
102,announcing,0.949492746
136,asked,0.949492746
144,athletes,0.949492746
170,backlash,0.949492746
177,banning,0.949492746
207,believe,0.949492746
251,born,0.949492746
264,breast,0.949492746
302,canadian,0.949492746
361,chest,0.949492746
363,children,0.949492746
369,choreographer,0.949492746
404,comfortable,0.949492746
494,create,0.949492746
502,criticise,0.949492746
510,crucial,0.949492746
614,divorce,0.949492746
679,elliot,0.949492746
685,emma,0.949492746
711,especially,0.949492746
761,facing,0.949492746
802,film,0.949492746
803,films,0.949492746
868,freeing,0.949492746
903,gay,0.949492746
914,getting,0.949492746
916,girls,0.949492746
930,gonna,0.949492746
958,hailed,0.949492746
1009,hiding,0.949492746
1021,hollywood,0.949492746
1028,horrible,0.949492746
1055,imperative,0.949492746
1062,inception,0.949492746
1096,inspiring,0.949492746
1107,international,0.949492746
1110,interview,0.949492746
1121,involves,0.949492746
1154,joy,0.949492746
1157,juno,0.949492746
1168,kids,0.949492746
1189,las,0.949492746
1215,letter,0.949492746
1220,lgbt,0.949492746
1278,major,0.949492746
1299,married,0.949492746
1301,masculine,0.949492746
1324,medical,0.949492746
1351,mirror,0.949492746
1385,moves,0.949492746
1420,netflix,0.949492746
1437,nominated,0.949492746
1477,omission,0.949492746
1500,oprah,0.949492746
1510,oscar,0.949492746
1516,outlawing,0.949492746
1532,page,0.949492746
1536,panicked,0.949492746
1600,play,0.949492746
1620,portner,0.949492746
1637,pregnant,0.949492746
1661,probably,0.949492746
1678,prominent,0.949492746
1770,referring,0.949492746
1794,removal,0.949492746
1840,rights,0.949492746
1885,saving,0.949492746
1954,shirt,0.949492746
1966,shower,0.949492746
1976,simple,0.949492746
1994,social,0.949492746
2024,sports,0.949492746
2041,starred,0.949492746
2042,starring,0.949492746
2116,surgery,0.949492746
2122,swathe,0.949492746
2146,tearful,0.949492746
2149,teenager,0.949492746
2153,telling,0.949492746
2206,tired,0.949492746
2207,tissue,0.949492746
2227,towel,0.949492746
2236,trans,0.949492746
2237,transgender,0.949492746
2238,transition,0.949492746
2239,transitioning,0.949492746
2244,treatments,0.949492746
2267,umbrella,0.949492746
2306,vegas,0.949492746
2333,waist,0.949492746
2363,wear,0.949492746
2404,winfrey,0.949492746
2437,young,0.949492746
2441,yourself,0.949492746
2442,youth,0.949492746